## wording scan
app/components/AnalyzeForm.tsx:17:  progressItems: ProgressItem[];
lib/state/usePlaylistAnalyzer.ts:83:  const [progressItems, setProgressItems] = useState<Array<{ url: string; status: ProgressStatus; message?: string }>>([]);
lib/state/usePlaylistAnalyzer.ts:96:        const parsed = JSON.parse(savedResults);
lib/state/usePlaylistAnalyzer.ts:97:        setMultiResults(parsed);
lib/state/usePlaylistAnalyzer.ts:162:      filtered = filtered.filter((t) => categorizeTrack(t) === 'checkout');
lib/state/usePlaylistAnalyzer.ts:299:    // Initialize progress items for each URL
lib/state/usePlaylistAnalyzer.ts:300:    setProgressItems(urls.map((url) => ({ url, status: 'pending' as ProgressStatus })));
lib/state/usePlaylistAnalyzer.ts:325:        // Mark fetching start (Apple calls out longer wait explicitly)
lib/state/usePlaylistAnalyzer.ts:326:        setProgressItems((prev) =>
lib/state/usePlaylistAnalyzer.ts:331:                  status: 'fetching',
lib/state/usePlaylistAnalyzer.ts:332:                  message: isForceRefresh ? 'force refresh' : 'fetching',
lib/state/usePlaylistAnalyzer.ts:354:            refresh: isForceRefresh,
lib/state/usePlaylistAnalyzer.ts:361:            refresh: isForceRefresh,
lib/state/usePlaylistAnalyzer.ts:386:        setProgressItems((prev) =>
lib/state/usePlaylistAnalyzer.ts:396:              `[PERF] url=${url.substring(0, 60)} tracks=${rows.length} total_ms=${totalMs.toFixed(1)} payload_bytes=${payloadBytes}`
lib/state/usePlaylistAnalyzer.ts:404:        setProgressItems((prev) =>
lib/state/usePlaylistAnalyzer.ts:581:    setProgressItems([]);
lib/state/usePlaylistAnalyzer.ts:585:    const failedUrls = progressItems.filter((p) => p.status === 'error').map((p) => p.url);
lib/state/usePlaylistAnalyzer.ts:620:    progressItems,
lib/types.ts:12:  cache_hit?: boolean;
lib/types.ts:14:  refresh?: number;
lib/types.ts:15:  fetch_ms?: number;
lib/types.ts:16:  enrich_ms?: number;
lib/types.ts:17:  total_backend_ms?: number;
lib/types.ts:18:  total_api_ms?: number;
lib/types.ts:74:export type TrackCategory = 'checkout' | 'owned';
lib/api/share.ts:1:import { fetchJsonWithBase } from './client';
lib/api/share.ts:6:  return fetchJsonWithBase<{ id: string }>(`/api/share/${encodeURIComponent(id)}`, {
lib/api/share.ts:14:  return fetchJsonWithBase<SharePayload>(`/api/share/${encodeURIComponent(id)}`);
lib/api/playlist.ts:2:import { fetchJsonWithBase, getBackendUrl } from './client';
lib/api/playlist.ts:4:export async function getPlaylist(params: {
lib/api/playlist.ts:7:  refresh?: boolean;
lib/api/playlist.ts:10:  const search = new URLSearchParams({ url: params.url, source: params.source });
lib/api/playlist.ts:11:  if (params.refresh) {
lib/api/playlist.ts:12:    search.set('refresh', '1');
lib/api/playlist.ts:14:  return fetchJsonWithBase<ApiPlaylistResponse>(`/api/playlist?${search.toString()}`, {
lib/api/playlist.ts:15:    signal: params.signal,
lib/api/playlist.ts:19:export async function postPlaylistWithRekordboxUpload(params: {
lib/api/playlist.ts:23:  refresh?: boolean;
lib/api/playlist.ts:27:  form.append('url', params.url);
lib/api/playlist.ts:28:  form.append('source', params.source);
lib/api/playlist.ts:29:  form.append('file', params.file);
lib/api/playlist.ts:30:  form.append('rekordbox_xml', params.file);
lib/api/playlist.ts:31:  if (params.refresh) {
lib/api/playlist.ts:32:    form.append('refresh', '1');
lib/api/playlist.ts:35:  return fetchJsonWithBase<ApiPlaylistResponse>('/api/playlist-with-rekordbox-upload', {
lib/api/playlist.ts:38:    signal: params.signal,
lib/api/playlist.ts:52:  return fetchJsonWithBase<ApiPlaylistResponse>('/api/match-snapshot-with-xml', {
lib/api/client.ts:7:export async function fetchJson<T>(path: string, init?: RequestInit): Promise<T> {
lib/api/client.ts:8:  const res = await fetch(path, init);
lib/api/client.ts:10:  const data = text ? (JSON.parse(text) as T) : ({} as T);
lib/api/client.ts:17:export async function fetchJsonWithBase<T>(path: string, init?: RequestInit): Promise<T> {
lib/api/client.ts:19:  return fetchJson<T>(url, init);
